DNS Name,Computer Name,Domain,Last Detected Time,Last Detected IP Address,Last Detected MAC Address,Last Detected Organization Name,OS Platform,Managed
XLWUL-430PLV,XLWUL-430PLV,AREA52,9/24/20 2:12:16 PM EDT,131.55.158.169,48:BA:4E:F6:51:BF,Hewlett Packard,Windows,No
XLWUL-430PMZ,XLWUL-430PMZ,AREA52,9/30/20 3:27:56 PM EDT,131.55.159.27,48:BA:4E:F3:E2:11,Hewlett Packard,Windows,No
XLWUL-430PPY,XLWUL-430PPY,,9/30/20 2:17:44 PM EDT,131.55.158.62,48:BA:4E:F6:13:6D,Hewlett Packard,Windows,No
XLWUL-430PQ2,XLWUL-430PQ2,AREA52,9/29/20 4:15:04 PM EDT,131.55.158.58,48:BA:4E:F5:EE:9B,Hewlett Packard,Windows,No
XLWUL-430PQX,XLWUL-430PQX,AREA52,8/24/20 6:04:01 AM EDT,131.55.158.21,48:BA:4E:F6:B2:1B,Hewlett Packard,Windows,No
XLWUL-430PRJ,XLWUL-430PRJ,AREA52,9/25/20 1:53:24 PM EDT,131.55.210.148,48:BA:4E:F6:13:25,Hewlett Packard,Windows,No
XLWUL-430PT7,XLWUL-430PT7,AREA52,8/24/20 2:08:50 PM EDT,131.55.158.171,48:BA:4E:F5:FF:4E,Hewlett Packard,Windows,No
XLWUL-430PTN,XLWUL-430PTN,,9/24/20 2:16:42 PM EDT,131.55.158.94,48:BA:4E:F6:30:1F,Hewlett Packard,Windows,No
XLWUL-43212Y,XLWUL-43212Y,AREA52,9/8/20 3:29:10 PM EDT,131.55.193.11,98:E7:F4:F3:D4:00,Hewlett Packard,Unknown,No
XLWUL-43213F,XLWUL-43213F,AREA52,10/1/20 4:22:06 AM EDT,131.55.197.67,98:E7:F4:F4:95:01,Hewlett Packard,Windows,No
XLWUL-43214Y.area52.afnoapps.usaf.mil,XLWUL-43214Y,AREA52,9/10/20 5:56:46 PM EDT,131.55.202.130,98:E7:F4:F3:A9:1D,Hewlett Packard,Windows,No
XLWUL-4422YL,XLWUL-4422YL,,9/14/20 11:14:42 AM EDT,131.55.197.60,98:E7:F4:32:74:D7,Hewlett Packard,Windows,No
XLWUL-4422Z0,XLWUL-4422Z0,AREA52,9/29/20 4:16:47 PM EDT,131.55.198.67,98:E7:F4:31:53:3B,Hewlett Packard,Windows,No
XLWUL-4422ZP,XLWUL-4422ZP,AREA52,8/21/20 2:16:21 PM EDT,131.55.195.121,98:E7:F4:34:6D:26,Hewlett Packard,Windows,No
XLWUL-44230D,XLWUL-44230D,AREA52,8/21/20 12:14:23 PM EDT,131.55.192.50,98:E7:F4:31:5D:E1,Hewlett Packard,Windows,No
XLWUL-44230K,XLWUL-44230K,WORKGROUP,9/30/20 12:20:10 PM EDT,131.55.197.80,98:E7:F4:35:8C:69,Hewlett Packard,Windows,No
xlwul-450drb.area52.afnoapps.usaf.mil,XLWUL-450DRB,,8/23/20 8:11:56 AM EDT,131.55.92.7,F0:6E:0B:D4:BC:A6,Microsoft Corporation,Unknown,No
XLWUL-450DRR,XLWUL-450DRR,AREA52,8/31/20 5:10:56 PM EDT,131.55.195.123,00:68:EB:87:32:F1,HP Inc.,Windows,No
XLWUL-450FJF,XLWUL-450FJF,AREA52,9/30/20 6:04:49 PM EDT,131.55.190.114,00:68:EB:87:43:35,HP Inc.,Windows,No
XLWUL-450FJV,XLWUL-450FJV,AREA52,8/27/20 6:13:03 PM EDT,131.55.192.81,00:68:EB:87:02:6E,HP Inc.,Windows,No
xlwul-458904.area52.afnoapps.usaf.mil,XLWUL-458904,AREA52,9/10/20 10:16:26 AM EDT,131.55.138.20,00:0A:CD:2D:32:E6,Sunrich Technology Limited,Windows,No
XLWUL-46051N,XLWUL-46051N,,9/18/20 4:00:58 PM EDT,131.55.194.29,C8:D9:D2:DD:01:CB,Hewlett Packard,Windows,No
XLWUL-46051N,XLWUL-46051N,AREA52,10/1/20 1:32:10 AM EDT,131.55.194.42,84:A9:3E:58:FF:A1,Hewlett Packard,Windows,No
XLWUL-460J88,XLWUL-460J88,AREA52,10/1/20 1:30:04 AM EDT,131.55.25.65,B0:5A:DA:3D:D6:54,Hewlett Packard,Windows,No
XLWUL-460J8D,XLWUL-460J8D,AREA52,10/1/20 1:30:12 AM EDT,131.55.25.33,B0:5A:DA:3D:25:D1,Hewlett Packard,Windows,No
XLWUL-460J8H,XLWUL-460J8H,AREA52,10/1/20 1:31:09 AM EDT,131.55.25.50,B0:5A:DA:3D:95:4A,Hewlett Packard,Windows,No
XLWUL-461FG8,XLWUL-461FG8,WORKGROUP,8/19/20 8:12:36 AM EDT,131.55.195.58,98:E7:F4:29:3F:1E,Hewlett Packard,Windows,No
XLWUL-470MST,XLWUL-470MST,AREA52,9/30/20 3:32:08 PM EDT,131.55.159.63,98:E7:F4:E8:5C:3C,Hewlett Packard,Windows,No
XLWUL-470MTJ,XLWUL-470MTJ,AREA52,8/26/20 2:14:39 PM EDT,131.55.158.64,C8:D3:FF:69:A7:0B,Hewlett Packard,Windows,No
XLWUL-470QZD,XLWUL-470QZD,AREA52,9/29/20 4:17:24 PM EDT,131.55.158.13,98:E7:F4:ED:EC:27,Hewlett Packard,Windows,No
xlwul-490w5n.area52.afnoapps.usaf.mil,XLWUL-490W5N,AREA52,9/25/20 2:06:49 PM EDT,131.55.157.50,C8:D3:FF:78:22:EE,Hewlett Packard,Windows,No
XLWUL-490W5T,XLWUL-490W5T,AREA52,9/30/20 4:12:55 PM EDT,131.55.210.141,30:E1:71:86:56:35,Hewlett Packard,Windows,No
XLWUL-490W73,XLWUL-490W73,AREA52,9/29/20 8:09:22 AM EDT,131.55.232.83,C8:D3:FF:77:6C:E5,Hewlett Packard,Windows,No
XLWUL-490W86,XLWUL-490W86,AREA52,9/25/20 2:12:37 PM EDT,131.55.234.3,C8:D3:FF:78:F0:04,Hewlett Packard,Windows,No
XLWUL-490W87,XLWUL-490W87,AREA52,8/31/20 5:29:57 PM EDT,131.55.138.162,C8:D3:FF:78:F1:FF,Hewlett Packard,Windows,No
XLWUL-490W96,XLWUL-490W96,AREA52,9/30/20 4:12:17 PM EDT,131.55.210.13,C8:D3:FF:78:21:06,Hewlett Packard,Windows,No
XLWUL-490W9J,XLWUL-490W9J,AREA52,9/4/20 2:02:16 PM EDT,131.55.149.112,98:E7:F4:EE:C5:51,Hewlett Packard,Windows,No
XLWUL-490W9T.area52.afnoapps.usaf.mil,XLWUL-490W9T,AREA52,9/8/20 9:24:30 AM EDT,131.55.152.13,C8:D3:FF:77:6D:17,Hewlett Packard,Windows,No
xlwul-490wf0.area52.afnoapps.usaf.mil,XLWUT-751783253,AREA52,8/18/20 10:10:37 AM EDT,131.55.92.17,F0:6E:0B:D4:B4:68,Microsoft Corporation,Unknown,No
XLWUL-491DWP,XLWUL-491DWP,AREA52,10/1/20 5:31:02 AM EDT,131.55.146.94,C8:D3:FF:78:AB:E5,Hewlett Packard,Windows,No
XLWUL-491MS0,XLWUL-491MS0,,9/27/20 10:36:09 PM EDT,131.55.136.47,C8:D3:FF:78:01:6E,Hewlett Packard,Windows,No
XLWUL-491MS2,XLWUL-491MS2,AREA52,9/29/20 3:07:22 PM EDT,131.55.149.57,C8:D3:FF:77:A6:8F,Hewlett Packard,Windows,No
XLWUL-491MSD,XLWUL-491MSD,AREA52,9/30/20 4:00:07 PM EDT,131.55.232.29,C8:D3:FF:77:27:BC,Hewlett Packard,Windows,No
XLWUL-491MSJ,XLWUL-491MSJ,AREA52,9/6/20 10:12:18 AM EDT,131.55.234.9,C8:D3:FF:77:E6:8F,Hewlett Packard,Windows,No
XLWUL-491MTS,XLWUL-491MTS,,9/30/20 12:26:54 PM EDT,131.55.153.35,C8:D3:FF:77:8E:EF,Hewlett Packard,Unknown,No
XLWUL-491MTW,XLWUL-491MTW,AREA52,9/29/20 2:11:06 PM EDT,131.55.163.107,30:E1:71:82:5E:F8,Hewlett Packard,Windows,No
XLWUL-491QD6,XLWUL-491QD6,AREA52,8/28/20 3:17:38 PM EDT,131.55.167.43,30:E1:71:82:40:AC,Hewlett Packard,Windows,No
XLWUL-491QF4,XLWUL-491QF4,AREA52,9/9/20 11:34:42 AM EDT,131.55.232.81,C8:D3:FF:78:05:33,Hewlett Packard,Windows,No
XLWUL-491QFZ,XLWUL-491QFZ,AREA52,9/30/20 4:15:16 PM EDT,131.55.163.125,C8:D3:FF:78:FF:96,Hewlett Packard,Windows,No
XLWUL-491QH3,XLWUL-491QH3,AREA52,9/8/20 10:18:03 AM EDT,131.55.160.62,C8:D3:FF:78:7F:9C,Hewlett Packard,Windows,No
XLWUL-493XFJ,XLWUL-493XFJ,AREA52,9/6/20 11:39:44 AM EDT,131.55.232.116,30:E1:71:82:01:2B,Hewlett Packard,Windows,No
xlwul-493xhy.area52.afnoapps.usaf.mil,XLWUL-493XHY,AREA52,9/29/20 4:20:43 PM EDT,131.55.232.39,30:E1:71:83:87:76,Hewlett Packard,Windows,No
XLWUL-493XW1,XLWUL-493XW1,,8/24/20 4:09:16 PM EDT,131.55.151.40,30:E1:71:82:E4:E2,Hewlett Packard,Windows,No
XLWUL-493XXD,XLWUL-493XXD,,9/30/20 8:14:51 PM EDT,131.55.160.70,30:E1:71:83:F2:6C,Hewlett Packard,Windows,No
XLWUL-493XY4,XLWUL-493XY4,,9/15/20 10:11:19 AM EDT,131.55.91.17,30:E1:71:83:84:AF,Hewlett Packard,Windows,No
XLWUL-493Z76,XLWUL-493Z76,,9/29/20 11:33:41 AM EDT,131.55.137.68,B4:B6:86:25:8A:3C,Hewlett Packard,Windows,No
XLWUL-493Z8R,XLWUL-493Z8R,AREA52,8/28/20 8:18:50 AM EDT,131.55.138.96,C8:D3:FF:77:1C:94,Hewlett Packard,Windows,No
XLWUL-493Z91,XLWUL-493Z91,AREA52,9/25/20 2:03:54 PM EDT,131.55.149.98,30:E1:71:82:89:01,Hewlett Packard,Windows,No
XLWUL-493ZDJ,XLWUL-493ZDJ,AREA52,10/1/20 5:34:48 AM EDT,131.55.146.42,30:E1:71:83:98:01,Hewlett Packard,Windows,No
XLWUL-493ZDK,XLWUL-493ZDK,,9/30/20 9:08:56 AM EDT,131.55.149.86,30:E1:71:83:17:6A,Hewlett Packard,Windows,No
XLWUL-493ZDZ,XLWUL-493ZDZ,AREA52,10/1/20 5:17:21 AM EDT,131.55.235.67,30:E1:71:83:A0:CE,Hewlett Packard,Windows,No
XLWUL-493ZGM,XLWUL-493ZGM,AREA52,9/30/20 9:10:59 AM EDT,131.55.149.16,C8:D3:FF:78:BF:ED,Hewlett Packard,Windows,No
XLWUL-493ZGR,XLWUL-493ZGR,AREA52,9/30/20 9:11:09 AM EDT,131.55.149.188,C8:D3:FF:78:BF:EE,Hewlett Packard,Windows,No
XLWUL-493ZH6,XLWUL-493ZH6,AREA52,10/1/20 4:19:40 AM EDT,131.55.167.33,C8:D3:FF:78:CF:C7,Hewlett Packard,Windows,No
XLWUL-4B0139,XLWUL-4B0139,AREA52,9/24/20 9:23:26 AM EDT,131.55.157.85,00:22:20:29:C2:A5,Mitac Technology Corp,Windows,No
XLWUL-4B0144,XLWUL-4B0144,AREA52,9/30/20 12:01:15 PM EDT,131.55.157.42,00:22:20:29:C2:40,Mitac Technology Corp,Windows,No
XLWUL-4B0156,XLWUL-4B0156,AREA52,9/28/20 11:35:06 AM EDT,131.55.146.22,00:22:20:29:4A:2F,Mitac Technology Corp,Windows,No
XLWUL-4B0168,XLWUL-4B0168,AREA52,9/28/20 12:13:06 PM EDT,131.55.146.16,00:22:20:29:BF:30,Mitac Technology Corp,Windows,No
XLWUL-4VCL33,XLWUL-4VCL33,AREA52,9/3/20 12:01:19 PM EDT,131.55.20.35,C0:3E:BA:47:76:38,,Windows,No
XLWUL-589097,XLWUL-589097,AREA52,9/18/20 12:19:41 PM EDT,131.55.135.9,00:22:20:16:CC:69,Mitac Technology Corp,Windows,No
XLWUL-784753,XLWUL-784753,AREA52,8/24/20 10:11:46 AM EDT,131.55.164.40,B8:31:B5:31:9A:71,Microsoft Corporation,Windows,No
XLWUL-A03979,XLWUL-A03979,AREA52,8/27/20 4:09:17 PM EDT,131.55.134.66,8C:C1:21:A6:BD:0C,Panasonic Corporation AVC Networks Company,Windows,No
XLWUL-A04127,XLWUL-A04127,AREA52,9/30/20 12:19:15 PM EDT,131.55.184.38,8C:C1:21:A6:AC:90,Panasonic Corporation AVC Networks Company,Windows,No
XLWUL-A04133,,,9/30/20 8:21:26 AM EDT,131.55.184.31,8C:C1:21:A6:AC:AB,Panasonic Corporation AVC Networks Company,Windows,No
XLWUL-A04143,XLWUL-A04143,AREA52,9/30/20 10:22:14 AM EDT,131.55.146.32,8C:C1:21:A6:B6:47,Panasonic Corporation AVC Networks Company,Windows,No
XLWUL-GBLVD2,XLWUL-GBLVD2,AREA52,9/18/20 9:42:34 AM EDT,131.55.20.31,28:F1:0E:01:1B:26,Dell Inc.,Windows,No
XLWUL-PK0W4P,XLWUL-PK0W4P,AREA52,10/1/20 4:04:50 AM EDT,131.55.209.96,C8:D3:FF:77:CD:72,Hewlett Packard,Windows,No
XLWUL-PK2862,XLWUL-PK2862,AREA52,10/1/20 4:11:51 AM EDT,131.55.210.114,30:E1:71:81:AA:FF,Hewlett Packard,Windows,No
XLWUL-X02457.area52.afnoapps.usaf.mil,XLWUL-X02457,AREA52,9/22/20 11:05:50 AM EDT,131.55.161.32,68:84:7E:8E:76:03,FUJITSU LIMITED,Windows,No
XLWUL-X4T1N2,XLWUL-X4T1N2,AREA52,9/9/20 3:13:07 PM EDT,131.55.158.15,8C:EC:4B:F5:E7:C9,Dell Inc.,Windows,No
XLWU-MD-R01p,XLWU-MD-R01P,AREA52,10/1/20 5:16:04 AM EDT,131.55.19.57,F0:D4:E2:E5:78:F9,Dell Inc.,Windows,No
xlwu-md-r01p.area52.afnoapps.usaf.mil,XLWU-MD-R01P,WORKGROUP,10/1/20 5:13:15 AM EDT,131.55.19.7,F0:D4:E2:E5:78:F8,Dell Inc.,Windows,No
xlwu-md-r06p.area52.afnoapps.usaf.mil,XLWU-MD-R06P,AREA52,10/1/20 5:13:57 AM EDT,131.55.19.19,F0:D4:E2:E5:87:A0,Dell Inc.,Windows,No
XLWU-NM-006V,XLWU-NM-006V,AREA52,10/1/20 4:49:48 AM EDT,131.55.249.95,00:50:56:87:A1:AF,"VMware, Inc.",Windows,No
xlwut-04584753.area52.afnoapps.usaf.mil,XLWUT-02384753,AREA52,9/25/20 11:24:38 AM EDT,131.55.165.29,B8:31:B5:2E:DA:49,Microsoft Corporation,Unknown,No
XLWUT-07454753,XLWUT-07454753,AREA52,9/24/20 10:24:57 AM EDT,131.55.165.131,B8:31:B5:2D:CA:16,Microsoft Corporation,Windows,No
XLWUT-17784553,XLWUT-17784553,AREA52,9/30/20 4:34:46 PM EDT,131.55.165.100,B8:31:B5:39:71:4E,Microsoft Corporation,Windows,No
XLWUT-23284753,XLWUT-23284753,AREA52,9/23/20 3:31:57 PM EDT,131.55.165.18,C4:9D:ED:EB:87:99,Microsoft Corporation,Windows,No
XLWUT-239684753,XLWUT-239684753,,8/22/20 10:10:07 AM EDT,131.55.90.25,C0:33:5E:64:DA:E5,Microsoft,Unknown,No
XLWUT-290184753,XLWUT-290184753,,9/20/20 4:31:53 PM EDT,131.55.165.65,B8:31:B5:2D:CB:9A,Microsoft Corporation,Windows,No
XLWUT-37583453,XLWUT-37583453,AREA52,9/30/20 9:14:12 AM EDT,131.55.165.92,B8:31:B5:2D:F1:67,Microsoft Corporation,Windows,No
xlwut-458910.area52.afnoapps.usaf.mil,XLWUT-458910,,9/14/20 12:11:02 PM EDT,131.55.157.36,00:22:20:17:BC:37,Mitac Technology Corp,Windows,No
XLWUT-491152,XLWUT-491152,AREA52,9/27/20 10:14:04 PM EDT,131.55.149.92,00:22:20:14:1F:79,Mitac Technology Corp,Windows,No
XLWUT-4B0172,XLWUT-4B0172,,9/10/20 5:11:08 PM EDT,131.55.157.88,00:22:20:29:36:B8,Mitac Technology Corp,Windows,No
XLWUT-59384753,XLWUT-59384753,AREA52,9/23/20 11:25:42 AM EDT,131.55.165.110,B8:31:B5:2D:CB:D0,Microsoft Corporation,Windows,No
XLWUT-59384753,XLWUT-59384753,AREA52,8/18/20 10:05:59 AM EDT,131.55.90.28,C0:33:5E:64:D4:11,Microsoft,Windows,No
XLWUT-606788,XLWUT-606788,AREA52,9/22/20 2:35:20 AM EDT,131.55.138.50,00:50:B6:6D:6E:20,"GOOD WAY IND. CO., LTD.",Windows,No
XLWUT-606796,XLWUT-606796,AREA52,9/10/20 10:19:22 AM EDT,131.55.138.108,24:F5:A2:F1:A3:A5,Belkin International Inc.,Windows,No
XLWUT-692384753,XLWUT-692384753,,8/17/20 4:10:14 PM EDT,131.55.90.23,C0:33:5E:64:DC:E5,Microsoft,Windows,No
XLWUT-694684753,XLWUT-694684753,AREA52,9/30/20 2:32:56 PM EDT,131.55.165.133,B8:31:B5:31:36:93,Microsoft Corporation,Windows,No
XLWUT-69484753,XLWUT-69484753,AREA52,9/17/20 12:47:34 PM EDT,131.55.163.85,B8:31:B5:39:71:25,Microsoft Corporation,Windows,No
XLWUT-75858475,XLWUT-75858475,AREA52,8/24/20 10:06:10 AM EDT,131.55.164.122,B8:31:B5:31:86:B8,Microsoft Corporation,Windows,No
xlwut-92283253.area52.afnoapps.usaf.mil,,,9/23/20 7:17:29 AM EDT,131.55.93.8,34:F3:9A:76:88:3D,Intel Corporate,Unknown,No
xlwut-99684753.area52.afnoapps.usaf.mil,,,8/17/20 8:09:11 AM EDT,131.55.94.15,F0:D5:BF:BD:56:78,Intel Corporate,Unknown,No
XLWUW-010004,XLWUW-010004,AREA52,9/30/20 10:02:03 AM EDT,131.55.101.31,B4:2E:99:A0:66:80,"GIGA-BYTE TECHNOLOGY CO.,LTD.",Windows,No
XLWUW-0428GT,XLWUW-0428GT,AREA52,9/3/20 2:10:11 PM EDT,131.55.24.146,64:51:06:47:91:CC,Hewlett Packard,Windows,No
XLWUW-092273,XLWUW-092273,,8/18/20 4:08:42 PM EDT,131.55.24.153,18:60:24:E5:29:54,Hewlett Packard,Windows,No
XLWUW-09237,XLWUW-09237,IMPAX,9/25/20 7:11:33 AM EDT,131.55.19.35,8C:DC:D4:21:53:51,Hewlett Packard,Windows,No
XLWUW-0925MZ,XLWUW-0925MZ,AREA52,9/16/20 12:15:23 PM EDT,131.55.24.161,18:60:24:E5:27:F1,Hewlett Packard,Windows,No
XLWUW-1DNS52,XLWUW-1DNS52,WORKGROUP,9/30/20 3:30:02 PM EDT,131.55.159.44,98:90:96:E2:D7:7D,Dell Inc.,Windows,No
XLWUW-1FGS52,XLWUW-1FGS52,,8/28/20 12:10:42 PM EDT,131.55.159.246,98:90:96:E2:D0:D1,Dell Inc.,Windows,No
XLWUW-3114J0,XLWUW-3114J0,,9/29/20 2:01:16 PM EDT,131.55.20.39,9C:7B:EF:AE:8E:78,Hewlett Packard,Windows,No
XLWUW-331JHW,XLWUW-331JHW,AREA52,9/4/20 2:30:25 AM EDT,131.55.163.133,DC:4A:3E:73:7F:74,Hewlett Packard,Windows,No
XLWUW-3332ZS,XLWUW-3332ZS,WORKGROUP,9/30/20 1:20:08 PM EDT,131.55.139.33,84:A9:3E:5F:09:90,Hewlett Packard,Windows,No
XLWUW-352CYG.area52.afnoapps.usaf.mil,XLWUW-352CYG,AREA52,9/8/20 10:19:11 AM EDT,131.55.210.14,40:B0:34:1F:E3:06,Hewlett Packard,Windows,No
XLWUW-352CZD,XLWUW-352CZD,AREA52,9/9/20 4:16:52 PM EDT,131.55.166.69,40:B0:34:3A:D7:DF,Hewlett Packard,Windows,No
XLWUW-373F61,XLWUW-373F61,AREA52,9/9/20 9:30:49 AM EDT,131.55.176.195,EC:8E:B5:70:37:7C,Hewlett Packard,Windows,No
XLWUW-401RH9,XLWUW-401RH9,AREA52,9/8/20 10:04:42 AM EDT,131.55.158.140,DC:4A:3E:7D:F2:70,Hewlett Packard,Windows,No
XLWUW-402W6R.area52.afnoapps.usaf.mil,XLWUW-402W6R,AREA52,9/10/20 3:18:28 PM EDT,131.55.176.173,EC:8E:B5:6D:46:2E,Hewlett Packard,Windows,No
XLWUW-40307P.area52.afnoapps.usaf.mil,XLWUW-40307P,AREA52,9/10/20 5:30:13 PM EDT,131.55.165.43,EC:B1:D7:5A:1C:B6,Hewlett Packard,Windows,No
XLWUW-411ZKL,XLWUW-411ZKL,AREA52,10/1/20 4:14:59 AM EDT,131.55.158.59,C8:D3:FF:B9:3A:7E,Hewlett Packard,Windows,No
XLWUW-421NJT,XLWUW-421NJT,,9/17/20 11:54:03 AM EDT,131.55.164.13,EC:8E:B5:71:30:44,Hewlett Packard,Windows,No
XLWUW-421NXD,XLWUW-421NXD,AREA52,8/21/20 3:49:41 PM EDT,131.55.170.103,EC:8E:B5:71:2F:44,Hewlett Packard,Windows,No
XLWUW-421NZQ,XLWUW-421NZQ,WORKGROUP,9/30/20 5:18:10 PM EDT,131.55.195.45,EC:8E:B5:76:97:12,Hewlett Packard,Windows,No
XLWUW-421P2Q,XLWUW-421P2Q,,9/29/20 10:15:14 AM EDT,131.55.195.37,EC:8E:B5:76:97:8C,Hewlett Packard,Windows,No
XLWUW-421P3J,XLWUW-421P3J,WORKGROUP,9/30/20 3:15:41 PM EDT,131.55.195.126,EC:8E:B5:76:8C:D6,Hewlett Packard,Windows,No
XLWUW-421P3M,XLWUW-421P3M,,9/28/20 10:18:56 AM EDT,131.55.195.35,EC:8E:B5:76:8A:B2,Hewlett Packard,Windows,No
XLWUW-460N2F,XLWUW-460N2F,AREA52,9/8/20 7:08:28 PM EDT,131.55.190.193,C4:34:6B:7D:0B:AD,Hewlett Packard,Windows,No
XLWUW-471P93,XLWUW-471P93,WORKGROUP,9/29/20 8:17:33 AM EDT,131.55.195.36,3C:52:82:5B:E8:09,Hewlett Packard,Windows,No
XLWUW-491S39,XLWUW-491S39,AREA52,10/1/20 5:27:59 AM EDT,131.55.192.95,E0:1A:EA:15:61:5E,"Allied Telesis, Inc.",Windows,No
XLWUW-491S42,XLWUW-491S42,AREA52,8/19/20 4:12:20 PM EDT,131.55.195.109,70:5A:0F:48:D8:66,Hewlett Packard,Windows,No
xlwuw-491S6P,XLWUW-491S6P,,10/1/20 4:04:49 AM EDT,131.55.220.23,E0:1A:EA:15:65:FE,"Allied Telesis, Inc.",Windows,No
XLWUW-502NY0,XLWUW-502NY0,,9/27/20 10:43:05 PM EDT,131.55.139.76,3C:52:82:6E:45:56,Hewlett Packard,Windows,No
XLWUW-557982,XLWUW-557982,WORKGROUP,10/1/20 5:30:12 AM EDT,131.55.192.82,04:D4:C4:06:1F:33,ASUSTek COMPUTER INC.,Windows,No
XLWUW-662771,XLWUW-662771,AREA52,9/16/20 3:12:07 AM EDT,131.55.192.101,04:D4:C4:06:1E:76,ASUSTek COMPUTER INC.,Windows,No
XLWUW-662783.area52.afnoapps.usaf.mil,XLWUW-662783,AREA52,9/8/20 4:20:18 PM EDT,131.55.192.94,B4:2E:99:61:8B:67,"GIGA-BYTE TECHNOLOGY CO.,LTD.",Windows,No
XLWUW-662787,XLWUW-662787,,9/21/20 1:21:42 PM EDT,131.55.192.137,B4:2E:99:61:89:B9,"GIGA-BYTE TECHNOLOGY CO.,LTD.",Windows,No
XLWUW-662789.area52.afnoapps.usaf.mil,XLWUW-662789,AREA52,9/9/20 10:20:38 AM EDT,131.55.192.105,B4:2E:99:61:8A:30,"GIGA-BYTE TECHNOLOGY CO.,LTD.",Windows,No
XLWUW-662795,XLWUW-662795,WORKGROUP,10/1/20 5:29:57 AM EDT,131.55.192.134,04:D4:C4:06:1F:34,ASUSTek COMPUTER INC.,Windows,No
XLWUW-662800,XLWUW-662800,,8/28/20 8:14:41 AM EDT,131.55.195.45,04:D4:C4:06:1D:2F,ASUSTek COMPUTER INC.,Windows,No
XLWUW-662802,XLWUW-662802,WORKGROUP,10/1/20 5:27:57 AM EDT,131.55.192.71,04:D4:C4:06:1D:C9,ASUSTek COMPUTER INC.,Windows,No
XLWUW-662805,XLWUW-662805,WORKGROUP,10/1/20 5:28:00 AM EDT,131.55.192.139,04:D4:C4:06:1D:28,ASUSTek COMPUTER INC.,Windows,No
XLWUW-662808,XLWUW-662808,AREA52,8/28/20 4:17:00 PM EDT,131.55.195.126,04:D4:C4:06:1E:F3,ASUSTek COMPUTER INC.,Windows,No
XLWUW-662816,XLWUW-662816,WORKGROUP,9/24/20 4:10:00 PM EDT,131.55.192.52,B4:2E:99:61:6C:3A,"GIGA-BYTE TECHNOLOGY CO.,LTD.",Windows,No
XLWUW-759861.area52.afnoapps.usaf.mil,XLWUW-759861,AREA52,9/10/20 11:40:56 AM EDT,131.55.136.164,D4:5D:64:1F:8F:42,,Windows,No
XLWUW-7NTSD2,XLWUW-7NTSD2,AREA52,9/3/20 2:12:43 PM EDT,131.55.24.39,18:66:DA:43:A1:45,Dell Inc.,Windows,No
XLWUW-AFAS20,XLWUW-AFAS20,,10/1/20 4:15:06 AM EDT,131.55.100.160,6C:3B:E5:23:1C:90,Hewlett Packard,Windows,No
XLWUW-AFAS21,XLWUW-AFAS21,,10/1/20 4:18:22 AM EDT,131.55.100.161,B4:B5:2F:DF:8A:CC,Hewlett Packard,Windows,No
XLWUW-DCKW52,XLWUW-DCKW52,AREA52,9/9/20 1:21:28 PM EDT,131.55.196.44,EC:CD:6D:74:9E:0D,"Allied Telesis, Inc.",Windows,No
XLWUW-FTB0Q2,XLWUW-FTB0Q2,AREA52,9/27/20 10:46:36 PM EDT,131.55.139.47,8C:EC:4B:78:BA:77,Dell Inc.,Windows,No
XLWUW-MirdockVM,XLWUW-MIRDOCKVM,,8/21/20 2:13:46 PM EDT,131.55.195.117,00:15:5D:C3:BB:02,Microsoft Corporation,Windows,No
XLWUW-MPS051L7C,XLWUW-MPS051L7C,AREA52,9/9/20 11:22:09 AM EDT,131.55.163.75,E0:1A:EA:37:0D:97,"Allied Telesis, Inc.",Windows,No
